NAME,CLASS_PMOL_SUBT_PMOL_PREC_01,CLASS_PMOL_SUBT_PMOL_PREC_02,CLASS_PMOL_SUBT_PMOL_PREC_03,CLASS_PMOL_SUBT_PMOL_PREC_04,CLASS_PMOL_SUBT_PMOL_PREC_05,CLASS_PMOL_SUBT_PMOL_PREC_06,CLASS_PMOL_SUBT_PMOL_PREC_07,CLASS_PMOL_SUBT_PMOL_PREC_08,MOL_PCT_CLASS_SUBT_PMOL_PREC_01,MOL_PCT_CLASS_SUBT_PMOL_PREC_02,MOL_PCT_CLASS_SUBT_PMOL_PREC_03,MOL_PCT_CLASS_SUBT_PMOL_PREC_04,MOL_PCT_CLASS_SUBT_PMOL_PREC_05,MOL_PCT_CLASS_SUBT_PMOL_PREC_06,MOL_PCT_CLASS_SUBT_PMOL_PREC_07,MOL_PCT_CLASS_SUBT_PMOL_PREC_08,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_01,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_02,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_03,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_04,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_05,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_06,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_07,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_08
diHexCer,1.46132665595442,1.57361207630342,1.748886402698,1.23629664599283,3.22834187709289,4.08335370977036,4.68408659687204,3.31163933528378,0.0449604232610127,0.0517690935283114,0.0673795631076569,0.0801635985500413,0.16195627548766,0.17649371924387,0.190492804172356,0.192451954118473,0,0,0,0,0,0,0,0
HexCer,26.0905099385404,24.8092614415348,17.1907868473626,9.01744208811663,45.1382173610367,40.2344107981083,26.5090296226652,16.1996796648763,0.802722899190737,0.816181443492874,0.662311574648433,0.584706437442055,2.26444962902409,1.73904131458237,1.07807131321648,0.941424983808381,0.3410339836072,0.349753398865385,0,0,2.13924018000697,1.69484815536612,0.722095885076671,0.651299087082608
PCO-,232.67299780571,251.159330494022,87.8957944850557,51.4183341431338,206.562254697138,247.569422333816,129.327154267367,87.6485082645957,7.15861605625819,8.26270404672849,3.3863721636048,3.33405312529334,10.3626117371458,10.7006277742246,5.25948693785317,5.09358809438259,6.4051251190836,7.66230260999219,2.40140462365667,2.25763794525717,10.0465981461303,10.4427491955371,3.69910084444496,3.54875386534365
PC,961.929180359293,1017.2646840746,798.736985921361,455.80254238777,462.301154386047,476.232448828515,499.142530802028,352.240856250926,29.5955342495456,33.4662343826291,30.7730388127452,29.5550199416082,23.1922689629861,20.5840693930694,20.2991679183856,20.470055535213,32.6392564371833,37.2249959535906,34.1084048182432,33.0798866183458,25.332084980967,22.3533001373631,21.8254528819781,22.1439792818756
PEO-,338.587587704257,315.063440472494,297.406947246444,166.827315800561,189.952347288931,239.195901102111,282.925707126792,206.832730292933,10.4172747359941,10.3650378405123,11.4582343025442,10.8173697747739,9.52934226246094,10.33870127694,11.5060450332024,12.0198364285714,10.9909775844072,10.9545893316035,12.4180357385209,11.6603055009185,10.0191808059966,10.8528815481831,12.2320635219651,12.9799977216395
PE,389.883080974829,330.430843226715,281.672716653787,165.496907745992,100.272821996777,108.057595038056,171.393118421171,120.129531391308,11.995475666929,10.8705985962097,10.8520396511747,10.7311038308033,5.0303881687583,4.67054489920417,6.97022889493464,6.98118385576323,12.0469968424638,11.0278064858762,10.867867499764,10.5383395286156,4.26550221155767,4.00013683699604,6.78728065572831,6.50376416660853
SM,90.3735989636896,91.5679310408029,145.342514746618,71.91522741395,104.379722626186,100.041624479685,202.531427841217,129.477878057043,2.78051128710489,3.01242527153259,5.59962907224132,4.66310689973372,5.23641911438294,4.32407272026678,8.23656412506726,7.5244518271359,2.30909722171531,2.5205495398496,5.4692815717875,4.54945670398152,5.37360355496726,3.94160311573966,8.87782130570394,8.20716860982407
TAG,203.539158506088,101.670019011154,184.692642439502,158.062381963733,17.4133450579817,21.9230646646156,24.7166964048967,15.532834178853,6.26225948820955,3.34476635155079,7.11567631698333,10.2490364061681,0.873575543341077,0.94757483551418,1.00518056416586,0.902672056968515,5.29174157963014,2.06981040373832,5.64626374605345,9.66835394117251,0,0,0,0
triHexCer,2.00248099833905,1.30719509443478,0.882529551803141,0.665791850576867,3.3934209865009,5.01348454723259,3.08343974845143,1.64610475270124,0.0616100396790868,0.0430044393549099,0.0340013253795994,0.0431710874574699,0.170237801651369,0.216696518843211,0.12539757155029,0.0956614064115504,0,0,0,0,0,0,0,0
Cer,12.1059451040624,10.168564100755,14.524795903339,9.69225317945271,16.0890807234235,13.4058832909393,23.34132472509,16.5180158012767,0.372461840503241,0.334528028799338,0.559598611256324,0.628462347965891,0.807141154558397,0.579438953844681,0.94924683991734,0.959924707152057,0,0,0,0,0.325715839013616,0,0,0
DAG,32.1054841131947,32.3834775547987,16.4425659271097,11.2015567537154,13.3190285984613,15.1672777108579,11.6941235208478,14.8676922625725,0.987784728929202,1.06535994706175,0.633484774556172,0.726328184785476,0.668175907956466,0.655571239784785,0.475577540200002,0.864018131044145,0,0,0,0,0,0,0,0
LPCO-,1.17382821356209,1.0434758513271,0.754606187716194,0.486766409964161,1.18755257664549,2.04779099253985,1.2131047220908,1.47793291472654,0.0361150007785229,0.0343285360829113,0.0290728060828955,0.0315627703128446,0.0595759679679501,0.0885111293794288,0.0493346387789074,0.085888301441727,0,0,0,0,0,0,0,0
LPC,26.1821503540247,25.4124038429387,17.4440350885918,12.8482988413646,32.6795270412002,60.7911312769468,31.8925184070725,35.7944518228285,0.80554238643625,0.836023776847685,0.672068501013393,0.833105770939773,1.63943432442696,2.62755901611915,1.2970074608652,2.08015170206105,0,0.291299837336232,0,0,1.38997257359559,2.40171787864194,1.21311007472092,1.94302418367517
isLCB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPAO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPGO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPIO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPSO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPAO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPEO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPGO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPIO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPSO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isChol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isdiHexCer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isHexCer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPCO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isPEO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isSM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isTAG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
istriHexCer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isCer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isDAG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isLPCO-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
